VALE5.SA,PETR4.SA,ITUB4.SA,B3SA3.SA,OGXP3.SA,VALE3.SA,BBDC4.SA,BBAS3.SA,PDGR3.SA,USIM5.SA,GGBR4.SA,ITSA4.SA,PETR3.SA,HYPE3.SA,GFSA3.SA,CSNA3.SA,BRFS3.SA,ABEV3.SA,MRVE3.SA,CYRE3.SA,CIEL3.SA,CCRO3.SA,OIBR4.SA,LREN3.SA,BRML3.SA,TIMS3.SA,LAME4.SA,FIBR3.SA,NATU3.SA,SUZB5.SA,HGTX3.SA,VIVT4.SA,SANB11.SA,MMXM3.SA,RSID3.SA,GOLL4.SA,BRAP4.SA,KLBN4.SA,CSAN3.SA,CMIG4.SA,JBSS3.SA,CRUZ3.SA,RENT3.SA,DASA3.SA,ALLL3.SA,BISA3.SA,BRKM5.SA,AMER3.SA,GOAU4.SA,CTIP3.SA,EMBR3.SA,ELPL4.SA,PCAR4.SA,UGPA3.SA,MRFG3.SA,DXCO3.SA,USIM3.SA,CPFE3.SA,LIGT3.SA,PRML3.SA,CPLE6.SA,TESA3.SA,SBSP3.SA,CESP6.SA,ELET6.SA,OIBR3.SA,ELET3.SA,TRPL4.SA,^BVSP
39.68000030517578,,,,477.0,,,,,,,,,,,,,,,,,,,,,,,26.0,,,,,,,,,,,,,,,,,,,,,,,,15.260000228881836,,,,,,,,23.66724967956543,,,,,,,,,
39.5,,,,497.0,,,,,,,,,,,,,,,,,,,,,,,26.329999923706055,,,,,,,,,,,,,,,,,,,,,,,,14.710000038146973,,,,,,,,24.840831756591797,,,,,,,,,
38.630001068115234,,,,482.0,,,,,,,,,,,,,,,,,,,,,,,26.200000762939453,,,,,,,,,,,,,,,,,,,,,,,,14.149999618530273,,,,,,,,23.86284637451172,,,,,,,,,
38.630001068115234,,,,482.0,,,,,,,,,,,,,,,,,,,,,,,26.200000762939453,,,,,,,,,,,,,,,,,,,,,,,,14.149999618530273,,,,,,,,23.86284637451172,,,,,,,,,
37.689998626708984,,,,467.0,,,,,,,,,,,,,,,,,,,,,,,24.649999618530273,,,,,,,,,,,,,,,,,,,,,,,,13.569999694824219,,,,,,,,23.47165298461914,,,,,,,,,
38.130001068115234,,,,474.0,,,,,,,,,,,,,,,,,,,,,,,24.399999618530273,,,,,,,,,,,,,,,,,,,,,,,,13.670000076293945,,,,,,,,23.08045768737793,,,,,,,,,
37.290000915527344,,,,437.0,,,,,,,,,,,,,,,,,,,,,,,24.649999618530273,,,,,,,,,,,,,,,,,,,,,,,,13.369999885559082,,,,,,,,22.004674911499023,,,,,,,,,
38.70000076293945,,,,410.0,,,,,,,,,,,,,,,,,,,,,,,24.399999618530273,,,,,,,,,,,,,,,,,,,,,,,,13.649999618530273,,,,,,,,21.8090763092041,,,,,,,,,
39.20000076293945,,,,415.0,,,,,,,,,,,,,,,,,,,,,,,24.559999465942383,,,,,,,,,,,,,,,,,,,,,,,,13.850000381469727,,,,,,,,22.298070907592773,,,,,,,,,
38.75,,,,402.0,,,,,,,,,,,,,,,,,,,,,,,24.549999237060547,,,,,,,,,,,,,,,,,,,,,,,,13.550000190734863,,,,,,,,21.51568031311035,,,,,,,,,
38.099998474121094,,,,377.0,,,,,,,,,,,,,,,,,,,,,,,25.0,,,,,,,,,,,,,,,,,,,,,,,,13.850000381469727,,,,,,,,20.733293533325195,,,,,,,,,
38.5,,,,371.0,,,,,,,,,,,,,,,,,,,,,,,25.170000076293945,,,,,,,,,,,,,,,,,,,,,,,,14.029999732971191,,,,,,,,20.244300842285156,,,,,,,,,
37.459999084472656,,,,378.0,,,,,,,,,,,,,,,,,,,,,,,24.350000381469727,,,,,,,,,,,,,,,,,,,,,,,,13.59000015258789,,,,,,,,19.950904846191406,,,,,,,,,
37.7400016784668,,,,383.0,,,,,,,,,,,,,,,,,,,,,,,23.520000457763672,,,,,,,,,,,,,,,,,,,,,,,,13.449999809265137,,,,,,,,19.755308151245117,,,,,,,,,
37.7400016784668,,,,383.0,,,,,,,,,,,,,,,,,,,,,,,23.520000457763672,,,,,,,,,,,,,,,,,,,,,,,,13.449999809265137,,,,,,,,19.755308151245117,,,,,,,,,
37.7400016784668,,,,383.0,,,,,,,,,,,,,,,,,,,,,,,23.520000457763672,,,,,,,,,,,,,,,,,,,,,,,,13.449999809265137,,,,,,,,19.755308151245117,,,,,,,,,
37.40999984741211,,,,377.0,,,,,,,,,,,,,,,,,,,,,,,23.1299991607666,,,,,,,,,,,,,,,,,,,,,,,,13.329999923706055,,,,,,,,18.679523468017578,,,,,,,,,
36.75,,,,370.0,,,,,,,,,,,,,,,,,,,,,,,22.479999542236328,,,,,,,,,,,,,,,,,,,,,,,,13.989999771118164,,,,,,,,19.950904846191406,,,,,,,,,
36.470001220703125,,,,346.0,,,,,,,,,,,,,,,,,,,,,,,22.899999618530273,,,,,,,,,,,,,,,,,,,,,,,,13.600000381469727,,,,,,,,19.657508850097656,,,,,,,,,
36.09000015258789,,,,315.0,,,,,,,,,,,,,,,,,,,,,,,22.299999237060547,,,,,,,,,,,,,,,,,,,,,,,,13.149999618530273,,,,,,,,18.875120162963867,,,,,,,,,
34.79999923706055,,,,322.0,,,,,,,,,,,,,,,,,,,,,,,21.649999618530273,,,,,,,,,,,,,,,,,,,,,,,,12.609999656677246,,,,,,,,18.288328170776367,,,,,,,,,
34.81999969482422,,,,360.0,,,,,,,,,,,,,,,,,,,,,,,21.479999542236328,,,,,,,,,,,,,,,,,,,,,,,,12.430000305175781,,,,,,,,18.972919464111328,,,,,,,,,
34.099998474121094,,,,359.0,,,,,,,,,,,,,,,,,,,,,,,22.34000015258789,,,,,,,,,,,,,,,,,,,,,,,,12.399999618530273,,,,,,,,19.657508850097656,,,,,,,,,
34.279998779296875,,,,327.0,,,,,,,,,,,,,,,,,,,,,,,22.1299991607666,,,,,,,,,,,,,,,,,,,,,,,,12.40999984741211,,,,,,,,19.266315460205078,,,,,,,,,
35.150001525878906,,,,340.0,,,,,,,,,,,,,,,,,,,,,,,22.149999618530273,,,,,,,,,,,,,,,,,,,,,,,,12.649999618530273,,,,,,,,19.559709548950195,,,,,,,,,
35.45000076293945,,,,329.0,,,,,,,,,,,,,,,,,,,,,,,22.81999969482422,,,,,,,,,,,,,,,,,,,,,,,,11.899999618530273,,,,,,,,19.461912155151367,,,,,,,,,
36.54999923706055,,,,315.0,,,,,,,,,,,,,,,,,,,,,,,22.43000030517578,,,,,,,,,,,,,,,,,,,,,,,,11.949999809265137,,,,,,,,19.559709548950195,,,,,,,,,
35.25,,,,304.0,,,,,,,,,,,,,,,,,,,,,,,22.260000228881836,,,,,,,,,,,,,,,,,,,,,,,,11.399999618530273,,,,,,,,19.168516159057617,,,,,,,,,
34.04999923706055,,,,290.0,,,,,,,,,,,,,,,,,,,,,,,22.389999389648438,,,,,,,,,,,,,,,,,,,,,,,,11.199999809265137,,,,,,,,21.222286224365234,,,,,,,,,
33.810001373291016,,,,278.0,,,,,,,,,,,,,,,,,,,,,,,22.149999618530273,,,,,,,,,,,,,,,,,,,,,,,,10.979999542236328,,,,,,,,19.950904846191406,,,,,,,,,
35.83000183105469,,,,292.0,,,,,,,,,,,,,,,,,,,,,,,22.700000762939453,,,,,,,,,,,,,,,,,,,,,,,,11.149999618530273,,,,,,,,21.613479614257812,,,,,,,,,
35.54999923706055,,,,340.0,,,,,,,,,,,,,,,,,,,,,,,22.6200008392334,,,,,,,,,,,,,,,,,,,,,,,,12.229999542236328,,,,,,,,23.86284637451172,,,,,,,,,
34.720001220703125,,,,311.0,,,,,,,,,,,,,,,,,,,,,,,22.299999237060547,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,23.765047073364258,,,,,,,,,
35.220001220703125,,,,265.0,,,,,,,,,,,,,,,,,,,,,,,22.200000762939453,,,,,,,,,,,,,,,,,,,,,,,,12.050000190734863,,,,,,,,23.86284637451172,,,,,,,,,
34.650001525878906,,,,261.0,,,,,,,,,,,,,,,,,,,,,,,22.25,,,,,,,,,,,,,,,,,,,,,,,,12.229999542236328,,,,,,,,25.134227752685547,,,,,,,,,
33.36000061035156,,,,236.0,,,,,,,,,,,,,,,,,,,,,,,22.06999969482422,,,,,,,,,,,,,,,,,,,,,,,,12.300000190734863,,,,,,,,23.66724967956543,,,,,,,,,
33.630001068115234,,,,237.0,,,,,,,,,,,,,,,,,,,,,,,22.149999618530273,,,,,,,,,,,,,,,,,,,,,,,,11.600000381469727,,,,,,,,22.9826602935791,,,,,,,,,
33.59000015258789,,,,249.0,,,,,,,,,,,,,,,,,,,,,,,22.079999923706055,,,,,,,,,,,,,,,,,,,,,,,,11.520000457763672,,,,,,,,23.47165298461914,,,,,,,,,
33.7400016784668,,,,247.0,,,,,,,,,,,,,,,,,,,,,,,22.329999923706055,,,,,,,,,,,,,,,,,,,,,,,,11.149999618530273,,,,,,,,23.17825698852539,,,,,,,,,
32.38999938964844,,,,251.0,,,,,,,,,,,,,,,,,,,,,,,21.850000381469727,,,,,,,,,,,,,,,,,,,,,,,,11.0600004196167,,,,,,,,23.17825698852539,,,,,,,,,
33.04999923706055,,,,262.0,,,,,,,,,,,,,,,,,,,,,,,22.040000915527344,,,,,,,,,,,,,,,,,,,,,,,,10.600000381469727,,,,,,,,21.8090763092041,,,,,,,,,
33.18000030517578,,,,250.0,,,,,,,,,,,,,,,,,,,,,,,21.950000762939453,,,,,,,,,,,,,,,,,,,,,,,,10.350000381469727,,,,,,,,21.124486923217773,,,,,,,,,
33.20000076293945,,,,227.0,,,,,,,,,,,,,,,,,,,,,,,22.079999923706055,,,,,,,,,,,,,,,,,,,,,,,,10.4399995803833,,,,,,,,18.77732276916504,,,,,,,,,
32.63999938964844,,,,232.0,,,,,,,,,,,,,,,,,,,,,,,22.190000534057617,,,,,,,,,,,,,,,,,,,,,,,,10.420000076293945,,,,,,,,19.755308151245117,,,,,,,,,
32.9900016784668,,,,230.0,,,,,,,,,,,,,,,,,,,,,,,22.5,,,,,,,,,,,,,,,,,,,,,,,,10.270000457763672,,,,,,,,21.124486923217773,,,,,,,,,
33.630001068115234,,,,239.0,,,,,,,,,,,,,,,,,,,,,,,23.549999237060547,,,,,,,,,,,,,,,,,,,,,,,,10.050000190734863,,,,,,,,21.417882919311523,,,,,,,,,
33.630001068115234,,,,231.0,,,,,,,,,,,,,,,,,,,,,,,24.399999618530273,,,,,,,,,,,,,,,,,,,,,,,,10.050000190734863,,,,,,,,21.417882919311523,,,,,,,,,
32.380001068115234,,,,232.0,,,,,,,,,,,,,,,,,,,,,,,23.90999984741211,,,,,,,,,,,,,,,,,,,,,,,,9.890000343322754,,,,,,,,20.928890228271484,,,,,,,,,
31.799999237060547,,,,223.0,,,,,,,,,,,,,,,,,,,,,,,23.09000015258789,,,,,,,,,,,,,,,,,,,,,,,,9.520000457763672,,,,,,,,19.950904846191406,,,,,,,,,
33.70000076293945,,,,222.0,,,,,,,,,,,,,,,,,,,,,,,24.100000381469727,,,,,,,,,,,,,,,,,,,,,,,,9.579999923706055,,,,,,,,20.537696838378906,,,,,,,,,
